"ID","Arthromyces matolae 10171TJB","Arthromyces matolae 10185TJB","Asterophora lycoperdoides","Asterophora parasitica","Blastosporella zonata","Calocybe carnea","Calocybe cyanea","Calocybe gangraenosa","Hypsizygus ulmarius","Lyophyllum decastes","Lyophyllum semitale","Lyophyllum shimeji","Myochromella boudieri","Sphagnurus paluster","Tephrocybe rancida Trssc25","Tephrocybe rancida Trssc53","Tephrocybe sp1. 10521TJB","Tephrocybe sp2. 9174TJB","Tephrocybe sp3. HNL501043","Tephrocybe sp4. 9980TJB","Tephrocybe sp5. DS06151","Termitomyces bulborhizus","Termitomyces cryptogamus","Termitomyces cryptogamus T132","Termitomyces eurrhizus","Termitomyces fragilis","Termitomyces heimii","Termitomyces microcarpus","Termitomyces reticulatus","Termitomyces robustus","Termitomyces sagittiformis","Termitomyces sp. DKA19","Termitomyces sp. DKA64","Termitomyces sp. JCM13351","Termitomyces sp. K1Ag","Termitomyces sp. MG145","Termitomyces sp. MG16","Termitomyces sp. Mi166","Termitomyces sp. Mx157","Termitomyces sp. Od127","Termitomyces sp. T108a","Termitomyces sp. T27","Termitomyces sp. T70a","Termitomyces striatus","Termitomyces titanicus","Tricholomella constricta"
"AA1","17","16","12","10","16","14","14","12","10","16","32","11","17","20","26","24","19","19","15","12","16"," 9","11"," 8"," 8"," 6"," 9"," 8"," 8"," 9","12"," 9","11","11","13"," 8","10","16"," 9"," 5"," 7","15"," 9","13","11"," 8"
"AA12","0","1","0","0","0","0","0","1","1","1","1","0","3","0","2","0","2","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"AA14","0","0","1","1","1","0","0","0","1","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","1"
"AA2","5","0","0","0","2","0","3","1","1","1","4","3","6","0","3","3","2","4","1","0","0","2","2","2","0","1","1","2","1","1","2","1","3","2","1","1","2","4","2","2","1","2","0","2","2","1"
"AA3","22","23","11"," 6","21"," 7","19","17","25","34","28","25","26","10","57","40","38","28","24","25","28","19","17","13","13"," 8","11","13","16","18","20","16","19","19","23","15","13","30","18","11","13","20","13","19","22","13"
"AA5"," 5"," 6"," 4"," 6"," 8"," 6"," 7"," 6"," 5"," 8"," 8"," 9","12"," 4"," 7"," 7"," 7"," 7"," 5"," 7"," 6"," 5"," 7"," 7"," 4"," 5"," 6"," 5"," 7"," 9"," 7"," 6"," 6"," 6"," 8"," 5"," 7"," 6"," 5"," 4"," 7"," 5"," 7"," 7"," 7"," 6"
"AA6","1","1","3","1","1","1","1","0","0","2","4","2","1","1","2","1","3","1","2","3","2","1","2","2","2","2","2","1","0","1","2","2","2","2","2","2","1","0","2","2","2","2","2","2","2","1"
"AA7","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"AA8","1","1","0","0","1","0","2","2","1","2","2","1","2","3","2","2","1","3","2","1","1","1","1","0","1","0","1","1","1","0","1","2","2","2","1","2","1","2","1","1","0","2","0","1","1","2"
"AA9"," 4"," 5"," 2"," 0"," 2"," 5"," 3"," 3"," 2"," 9"," 5"," 2","11"," 8","12"," 7"," 3"," 7"," 5"," 6"," 3"," 3"," 4"," 2"," 0"," 2"," 2"," 1"," 2"," 2"," 6"," 3"," 4"," 3"," 1"," 5"," 1"," 6"," 4"," 4"," 3"," 6"," 5"," 5"," 5"," 3"
"CBM1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","2","0","1","1","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"CBM13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CBM20","2","1","3","2","1","1","1","0","1","3","5","2","3","5","2","2","1","1","2","2","4","1","1","1","1","1","2","2","1","1","3","1","2","1","2","1","0","1","2","2","1","3","1","0","2","3"
"CBM21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"CBM42","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CBM5","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CBM6","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CBM67","0","0","0","0","0","3","3","3","0","3","3","3","3","9","3","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3"
"CE1","2","2","0","0","2","1","1","1","1","2","1","1","2","1","3","3","2","2","1","1","1","2","3","3","2","1","1","3","1","3","2","2","2","2","4","2","1","4","2","2","2","4","2","3","2","2"
"CE12","0","0","0","0","1","2","1","3","0","2","3","1","2","1","2","1","2","2","0","0","0","3","3","3","2","1","1","3","1","3","3","3","3","2","2","2","1","2","3","2","1","3","1","2","3","2"
"CE15","2","2","0","0","1","1","1","1","1","2","0","1","2","0","1","1","1","1","0","1","1","2","1","2","1","0","1","2","2","2","1","1","2","2","2","2","2","2","1","0","1","2","2","2","2","1"
"CE16","2","3","0","0","2","0","0","1","1","1","3","2","1","1","3","4","7","3","1","1","1","4","0","0","4","2","4","4","4","2","3","3","5","1","5","2","4","2","2","2","2","3","2","1","4","2"
"CE2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CE4","1","1","3","3","2","1","2","0","2","2","2","2","2","2","4","4","4","3","4","0","2","3","2","2","2","2","2","1","1","1","4","2","1","2","1","1","1","2","2","2","3","2","1","3","5","1"
"CE5","2","1","1","1","0","1","1","1","0","3","0","4","5","1","9","8","1","6","2","1","2","1","3","0","2","0","1","0","1","4","1","2","2","1","3","2","2","1","4","1","0","1","1","2","1","3"
"CE8","2","1","0","0","1","2","2","3","0","1","1","1","2","2","2","3","2","2","0","2","0","3","3","2","2","2","3","1","1","3","2","3","2","2","3","1","2","3","3","1","2","2","3","1","2","2"
"CE9","0","0","0","0","2","0","0","2","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"GH1","3","2","1","1","1","1","1","1","2","2","1","1","2","2","3","2","4","1","2","2","2","3","1","2","1","0","0","1","1","3","1","2","2","2","2","1","0","1","3","0","0","2","0","1","2","1"
"GH10","1","2","0","0","5","3","3","2","2","4","1","0","7","3","3","3","3","4","3","4","2","5","2","3","0","1","1","1","4","3","0","3","2","3","2","3","1","4","2","0","3","2","2","3","2","2"
"GH105","1","0","0","0","1","1","1","2","1","0","1","0","1","0","1","0","0","1","0","1","0","1","1","2","0","1","1","1","0","1","1","0","2","0","0","1","0","1","1","0","1","0","0","0","0","0"
"GH11"," 9"," 8"," 0"," 0","11"," 0"," 1"," 1"," 0"," 0"," 0"," 0"," 1"," 0"," 4"," 4"," 5"," 8"," 6","15","11"," 4"," 2"," 2"," 2"," 3"," 1"," 3"," 2"," 2"," 1"," 6"," 3"," 3"," 3"," 3"," 3"," 4"," 2"," 1"," 2"," 4"," 2"," 2"," 2"," 0"
"GH114","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"GH115","0","0","0","0","3","0","0","2","1","0","1","1","2","1","2","1","1","2","2","2","2","2","2","1","0","2","2","2","1","1","1","1","2","2","1","0","2","2","1","1","2","2","0","1","2","2"
"GH12","2","2","0","0","2","1","1","0","0","1","2","0","1","1","0","0","2","1","1","2","3","1","2","2","1","0","1","1","1","0","1","1","0","2","1","0","0","0","2","1","1","1","0","1","1","2"
"GH125","0","0","0","0","0","0","0","1","1","1","1","0","0","0","1","0","1","0","1","0","0","1","1","1","0","0","0","1","1","0","0","0","1","0","0","0","0","1","1","0","0","1","0","0","1","1"
"GH128","3","2","2","1","2","0","1","1","0","2","1","0","1","1","1","2","1","1","1","0","1","1","1","1","0","1","1","1","0","0","1","1","2","2","1","0","1","1","1","1","1","1","1","1","1","0"
"GH13"," 9"," 9"," 7"," 5"," 4"," 7"," 4","10"," 8"," 7"," 6"," 8"," 4","11","10","10"," 7"," 7"," 9"," 4"," 5"," 6"," 4"," 5"," 3"," 4"," 5"," 4"," 5"," 5"," 5"," 4"," 4"," 4"," 5"," 4"," 4"," 5"," 5"," 4"," 4"," 6"," 5"," 7"," 8"," 9"
"GH131","0","0","0","0","1","0","1","0","0","0","1","0","0","1","1","1","0","0","1","1","1","1","0","1","1","0","0","1","0","1","0","1","1","1","0","1","0","0","0","0","1","0","0","0","1","0"
"GH134","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"GH135","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","1","0","1","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0"
"GH145","0","1","0","0","1","0","1","0","0","1","1","1","1","4","1","0","1","1","1","1","2","1","1","1","0","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"GH15","1","2","4","3","2","1","0","1","2","3","5","3","2","3","3","2","2","1","2","2","4","1","2","1","1","3","2","4","1","1","4","1","2","2","3","1","1","3","2","4","0","2","1","0","1","2"
"GH152","2","1","1","0","0","0","0","0","0","0","0","0","2","0","0","0","1","3","0","1","1","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","1","0"
"GH16","2","6","6","2","1","1","1","2","3","6","4","5","3","5","4","0","6","8","4","4","8","4","4","2","1","1","0","2","2","0","2","5","4","3","1","4","1","3","4","0","2","4","1","1","6","3"
"GH17","0","1","0","1","0","0","2","0","1","0","0","1","1","1","1","1","0","1","2","2","0","2","1","1","0","0","1","0","1","0","0","2","1","1","1","2","0","2","0","1","0","1","1","0","0","0"
"GH18","11","13","11","10","11"," 5"," 7"," 7"," 9"," 9","12"," 8"," 7","11"," 7"," 6","11","11","13"," 9","11"," 9"," 7"," 7"," 4"," 2"," 6"," 5"," 8"," 7"," 6"," 7"," 5"," 8"," 6"," 8"," 5"," 8"," 9"," 3"," 3"," 9"," 6","10","11"," 7"
"GH2","1","2","0","0","1","0","0","1","1","3","2","1","3","1","4","3","4","2","3","2","3","3","3","2","1","1","2","2","1","2","2","3","3","2","3","2","1","2","1","1","2","2","2","1","3","2"
"GH20","1","2","2","2","2","1","1","0","1","1","1","2","2","1","1","1","2","2","2","2","2","1","2","2","2","3","2","2","3","2","3","0","2","2","3","3","2","1","2","1","3","2","1","2","3","2"
"GH24","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"GH25","1","2","1","0","1","0","2","1","3","1","1","0","1","1","2","2","1","2","2","1","1","1","1","1","3","1","1","2","2","4","2","1","1","1","1","1","3","3","2","1","2","2","2","4","3","3"
"GH27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"GH28","3","3","0","0","1","1","1","3","0","3","1","1","4","1","4","3","2","3","2","5","8","2","2","2","2","1","1","0","1","3","0","1","2","1","0","0","1","2","0","0","1","3","0","2","2","3"
"GH29","2","0","0","0","0","0","1","1","0","1","1","1","1","2","2","1","0","1","0","2","1","0","1","0","0","2","1","0","0","1","1","1","1","0","1","0","0","1","1","0","0","0","0","1","1","0"
"GH3","12","14"," 7"," 5"," 6"," 7"," 8","11"," 7"," 9","10"," 8","11","11","13","12"," 9"," 9","10"," 8"," 8","10","12"," 9"," 8"," 8"," 9"," 5"," 8","11","13"," 8","10"," 9"," 8"," 7"," 9","13"," 8","12"," 8","12"," 9","12","13"," 7"
"GH30","0","0","1","0","0","1","0","2","1","1","1","0","1","0","1","0","0","0","1","1","2","0","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","1","0","1","0","2","0","0","1","1"
"GH31","3","4","2","1","5","5","4","5","4","4","7","3","7","5","5","5","4","3","1","5","5","5","3","3","3","2","1","3","3","4","2","4","4","4","4","4","2","1","4","1","2","3","3","4","4","4"
"GH32","0","0","0","0","0","1","0","1","0","1","1","1","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"GH33","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"GH35","3","4","1","0","4","3","1","4","2","4","2","1","4","2","5","3","5","3","3","2","6","3","2","1","1","0","2","1","2","1","4","2","4","2","1","2","1","4","2","1","2","3","2","3","3","2"
"GH37","1","2","1","2","2","1","0","1","2","3","1","2","2","2","2","2","2","2","2","2","2","3","2","1","1","2","1","2","2","4","2","1","2","1","1","1","3","2","3","1","1","2","3","1","3","1"
"GH38","0","0","2","0","1","1","1","0","1","0","1","1","1","1","1","1","1","0","1","1","1","0","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","0","0","0","0","1","0","0","0","1"
"GH43","5","2","0","0","2","2","0","1","1","2","2","0","4","4","3","2","2","4","1","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","1","0","0"
"GH44","0","1","0","0","0","0","0","1","0","0","0","1","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","2","1"
"GH47","6","7","8","6","4","3","7","2","3","7","4","3","5","8","8","7","5","6","4","6","7","6","4","3","1","6","5","4","6","3","4","4","8","4","6","6","3","4","5","4","3","4","6","8","6","5"
"GH5","15","16","11"," 9","15","13","11","12","10","13","11","10","14","20","20","17","22","15","18","17","21","17","16","13","10","12","10","11","18","11","19","17","15","16","15","14","10","18","16","12","13","17","13","16","17","13"
"GH51","0","1","0","0","2","0","0","1","0","1","3","0","3","1","3","0","2","1","0","1","2","1","0","0","0","0","0","0","0","1","1","0","1","2","1","0","0","1","2","0","2","1","0","1","0","1"
"GH53","0","1","0","0","0","0","0","0","0","1","1","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","1","1","1","1","0","1","1","1","1","0","1","1"
"GH54","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"GH55","1","3","2","2","2","3","1","1","0","3","1","1","3","1","2","1","3","3","1","2","4","2","1","2","1","1","1","1","2","0","2","1","2","0","1","1","1","1","3","1","2","0","1","1","1","2"
"GH6","1","1","0","1","2","1","1","1","1","2","1","1","2","3","2","2","2","1","2","2","1","2","2","2","2","1","2","2","2","1","2","2","2","2","2","2","2","3","2","2","1","2","2","1","1","1"
"GH62","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"GH7"," 7"," 7"," 0"," 0","13"," 2"," 3"," 3"," 1"," 4"," 3"," 2"," 5"," 7","10","11","22"," 6"," 9","10","10"," 6"," 4"," 5"," 5"," 4"," 4"," 3"," 3"," 8"," 5"," 3"," 5"," 4"," 5"," 6"," 4"," 4"," 5"," 6"," 2"," 7"," 5"," 6"," 5"," 5"
"GH71","1","1","4","1","1","0","0","0","1","3","1","2","0","2","1","1","1","1","1","0","0","1","0","0","0","0","1","1","1","1","1","1","1","0","1","1","0","0","1","1","1","1","0","1","1","3"
"GH72","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","0","1","1","1","1","1","1"
"GH74","1","1","0","0","1","0","0","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","0","0","0","0","1","0","1","0","1","1","2","0","0","1","0","2","1","0","1","0","0","0","1","1"
"GH76","1","1","0","0","0","0","0","1","0","1","0","0","1","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"GH78","0","0","0","0","3","3","3","3","0","2","2","1","4","3","3","4","1","2","0","1","2","2","2","1","0","0","1","1","0","1","0","0","1","1","1","1","1","1","1","2","0","2","2","2","2","3"
"GH79","1","1","5","4","2","1","1","0","3","4","1","4","4","4","5","5","4","6","3","3","6","3","2","3","1","1","1","0","2","3","2","2","3","1","1","2","0","2","2","0","1","2","1","0","3","4"
"GH81","0","1","7","3","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","1","1","2","2","2","2","1","2","0","3","2","1","2","2","2","2","1","2","2","2","2","1","2","2","1","2","1"
"GH85","1","1","1","0","0","0","0","0","0","0","1","0","1","1","3","2","1","1","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","1","0","1","0","1"
"GH88","0","1","1","2","1","0","0","1","1","1","1","1","0","1","3","3","1","2","2","2","1","1","0","1","1","0","1","0","1","1","1","1","1","1","2","0","1","2","1","2","0","2","1","0","2","1"
"GH9","1","1","1","1","1","1","1","0","0","0","1","1","0","1","0","1","0","0","0","1","1","0","1","1","0","0","0","1","0","1","1","1","1","0","1","0","0","1","0","0","1","1","0","0","0","1"
"GH92","2","4","3","3","1","2","3","3","1","3","6","3","4","2","6","6","5","4","4","2","3","1","3","3","4","1","2","3","3","1","3","2","2","1","3","2","0","3","1","1","3","4","2","3","3","4"
"GH95","1","1","1","1","1","0","1","1","0","1","1","0","2","2","2","2","0","0","0","1","0","0","0","0","0","0","1","1","1","0","1","2","1","0","0","2","0","1","1","1","1","1","0","1","1","1"
"GT1","0","0","0","0","1","0","0","0","0","2","0","0","1","0","0","1","1","0","0","0","0","0","0","1","1","1","0","2","0","1","0","1","0","0","1","0","1","0","0","0","0","0","1","0","0","1"
"GT15","3","2","3","1","0","2","0","2","3","2","1","0","0","1","5","0","3","0","1","2","2","1","1","1","0","0","1","1","1","1","0","3","1","1","3","1","0","1","0","1","0","2","0","2","1","3"
"GT17","0","0","0","1","0","1","1","1","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0"
"GT2","14","14","13","16","13","12","15","13","18","15","18","15","16","17","17","18","16","14","14","14","21","14","12","14","13","12","13","12","12","12","13","11","14","14","13","15","11","15","12","10","15","14","12","14","13","15"
"GT20","3","1","2","2","2","3","1","3","1","3","2","2","2","3","3","4","2","2","2","2","1","2","2","2","3","2","3","2","3","2","2","1","1","1","2","2","3","2","2","2","3","1","1","1","2","2"
"GT21","1","1","1","1","1","0","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"GT22","1","2","3","1","1","2","1","2","2","3","2","2","2","1","2","2","1","3","1","1","2","1","1","1","1","1","1","0","0","0","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2"
"GT24","0","0","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","0","1","1","1","0","1","1","1","0","1","0","1","1","1","1","1","0","1","1","1","1"
"GT3","1","1","1","1","0","1","2","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1"
"GT32","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1"
"GT33","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","0","1","1","1","1","0","0","1","1","1","1"
"GT35","1","0","1","1","0","0","1","1","0","0","1","1","1","1","1","1","2","0","1","1","1","1","1","1","1","1","1","0","0","1","0","0","0","0","1","1","1","0","1","1","0","0","1","0","0","1"
"GT39","1","2","3","3","3","2","1","3","3","3","5","3","3","4","3","3","3","3","3","3","3","4","3","3","3","3","3","3","3","3","2","3","3","3","3","3","2","3","2","2","3","3","4","3","3","3"
"GT4","2","3","4","4","3","2","2","4","4","4","4","3","4","4","4","2","4","4","4","3","3","4","2","2","0","2","2","0","3","3","4","3","4","4","1","3","4","4","4","1","3","4","2","2","3","4"
"GT48","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2"
"GT49","1","1","1","1","0","0","0","0","0","1","1","1","1","0","1","1","1","0","0","1","1","1","1","1","0","0","0","0","1","1","0","0","1","0","0","0","0","1","1","1","1","1","1","1","1","1"
"GT5","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"GT50","0","0","1","1","1","0","1","0","1","1","1","1","1","1","0","0","1","0","1","1","0","0","1","2","0","0","1","1","0","1","1","0","1","1","1","0","0","1","0","0","1","1","1","1","1","1"
"GT57","1","1","1","1","1","1","1","1","1","1","0","1","2","1","3","1","2","1","1","1","2","1","1","1","0","0","1","1","1","1","1","1","1","0","1","1","1","2","2","1","0","0","1","1","2","1"
"GT58","0","0","1","1","1","0","0","0","1","1","1","0","0","1","0","1","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"GT59","0","0","1","0","1","1","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1"
"GT66","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","0","1","1","0","1","2","1","1","1","1","1","1","1","1","1","0","1","1","1","1","2","1"
"GT69","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","0","1","1","1","1","0","1","1","1","1","1","1","2","1","0","1","1","1","1","1"
"GT76","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0"
"GT8","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","1","0","1","1","2","1","1","1"
"GT90","1","2","2","3","2","1","1","2","4","3","1","2","4","4","3","3","3","3","3","2","4","1","2","3","1","1","4","3","2","3","5","2","4","2","3","1","0","2","1","4","1","4","2","4","4","1"
"PL1","2","2","0","0","3","4","2","2","1","4","0","0","3","6","4","4","2","3","3","3","0","1","2","1","1","0","1","2","2","0","2","1","1","2","2","2","0","1","2","1","1","1","2","2","2","3"
"PL14","1","2","3","3","2","2","0","4","2","4","4","3","3","5","6","4","3","3","4","3","3","3","2","2","2","2","3","2","3","2","3","1","3","2","2","3","2","2","2","3","2","2","3","2","4","4"
"PL26","1","0","0","0","0","0","0","1","1","1","1","1","0","0","1","1","1","1","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","1"
"PL3","0","0","0","0","0","0","1","0","0","3","0","0","1","0","3","3","0","1","1","0","0","4","0","1","1","1","1","1","1","2","2","0","2","2","2","1","1","2","2","0","0","2","0","3","2","1"
"PL30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PL4","1","1","0","0","1","0","0","1","1","1","1","1","1","0","1","1","1","1","1","1","0","2","1","1","0","0","0","0","0","0","1","1","1","1","0","0","0","2","1","1","0","1","1","1","1","1"
"PL8","3","2","2","2","2","2","2","3","2","1","2","1","3","3","4","3","4","4","3","2","2","3","2","3","1","3","3","2","3","3","3","3","3","3","0","3","3","3","2","0","1","4","2","2","3","1"
"total","233","246","189","148","232","164","180","202","189","277","266","200","290","271","375","312","309","287","250","250","284","233","206","191","146","144","173","166","189","204","223","198","233","200","213","190","154","251","210","150","165","245","176","216","251","219"
